tavg,dewpoint,wetbulb,heat,cool,preciptotal,stnpressure,resultdir,avgspeed,rel_humidity,year,month,weekday,VCTS_week,FG_week,TSRA_week,RA_week,DZ_week,BR_week,HZ_week,preciptotal_sum,week,station
58.5,40.333333333333336,49.333333333333336,6.833333333333333,0.3333333333333333,0.0016666666666666668,29.358333333333334,10.666666666666666,12.049999999999999,52.05402204583368,2007,5.0,3.5,0,0,0,1,0,1,0,0.01,18,1
59.5,40.666666666666664,50.0,6.0,0.5,0.0008333333333333334,29.42,9.5,12.1,50.79392596639585,2007,5.0,3.5,0,0,0,0,0,1,2,0.005,18,2
63.42857142857143,45.857142857142854,54.57142857142857,3.2857142857142856,1.7142857142857142,0.019285714285714288,29.341428571428573,10.714285714285714,8.642857142857142,53.524462876635084,2007,5.0,3.0,0,0,0,1,0,3,1,0.135,19,1
64.57142857142857,45.857142857142854,54.714285714285715,3.0,2.5714285714285716,0.0035714285714285718,29.402857142857147,12.714285714285714,8.357142857142858,51.63099283897111,2007,5.0,3.0,0,0,0,0,0,2,3,0.025,19,2
61.57142857142857,41.0,50.57142857142857,5.571428571428571,2.142857142857143,0.0842857142857143,29.35571428571428,20.0,11.814285714285715,48.00193415028914,2007,5.0,3.0,1,0,0,3,0,2,0,0.5900000000000001,20,1
61.57142857142857,40.57142857142857,50.57142857142857,5.428571428571429,2.0,0.11142857142857142,29.422857142857143,18.714285714285715,10.85714285714286,47.28335249255959,2007,5.0,3.0,0,0,2,3,0,2,0,0.7799999999999999,20,2
67.14285714285714,49.285714285714285,57.57142857142857,1.8571428571428572,4.0,0.15357142857142855,29.38285714285714,16.714285714285715,10.428571428571429,54.99915640990643,2007,5.0,3.0,0,0,1,3,0,2,2,1.075,21,1
68.71428571428571,49.285714285714285,58.0,1.4285714285714286,5.142857142857143,0.065,29.44857142857143,15.428571428571429,10.0,52.336022496701176,2007,5.0,3.0,0,0,1,4,0,3,1,0.455,21,2
72.14285714285714,58.57142857142857,63.857142857142854,0.0,7.142857142857143,0.03642857142857143,29.207142857142856,18.571428571428573,7.542857142857143,62.824094341473334,2007,5.428571428571429,3.0,0,0,2,4,0,4,5,0.255,22,1
74.14285714285714,58.714285714285715,64.71428571428571,0.0,9.142857142857142,0.15214285714285714,29.267142857142858,17.142857142857142,7.585714285714287,59.0725089218736,2007,5.428571428571429,3.0,1,0,1,3,0,5,4,1.065,22,2
66.14285714285714,52.42857142857143,58.857142857142854,2.2857142857142856,3.4285714285714284,0.11714285714285715,29.101428571428574,21.571428571428573,10.885714285714284,62.25373343543371,2007,6.0,3.0,0,0,1,3,0,2,0,0.8200000000000001,23,1
67.85714285714286,52.142857142857146,59.285714285714285,1.8571428571428572,4.714285714285714,0.08357142857142859,29.16142857142857,18.285714285714285,10.342857142857142,58.17566071364219,2007,6.0,3.0,0,0,0,3,0,2,0,0.5850000000000001,23,2
76.28571428571429,55.714285714285715,64.0,0.0,11.285714285714286,0.0007142857142857143,29.325714285714287,10.142857142857142,6.871428571428571,49.047916445663546,2007,6.0,3.0,0,0,0,1,0,0,2,0.005,24,1
77.71428571428571,55.857142857142854,64.28571428571429,0.0,12.714285714285714,0.023571428571428573,29.38428571428571,9.714285714285714,7.1000000000000005,47.18837032382057,2007,6.0,3.0,0,0,0,0,0,0,2,0.165,24,2
71.14285714285714,56.142857142857146,62.57142857142857,0.0,6.142857142857143,0.13214285714285715,29.27857142857143,15.0,10.242857142857144,60.070972103372846,2007,6.0,3.0,0,0,1,5,0,2,2,0.925,25,1
72.14285714285714,56.0,62.857142857142854,0.0,7.142857142857143,0.18571428571428572,29.33857142857143,15.285714285714286,9.057142857142857,58.41821027979014,2007,6.0,3.0,0,0,1,5,0,3,2,1.3,25,2
71.42857142857143,59.0,63.857142857142854,0.2857142857142857,6.714285714285714,0.04428571428571428,29.4,10.285714285714286,8.27142857142857,65.35568083609768,2007,6.142857142857143,3.0,1,0,2,0,0,2,2,0.31,26,1
72.42857142857143,59.57142857142857,64.57142857142857,0.14285714285714285,7.571428571428571,0.05071428571428571,29.452857142857145,9.857142857142858,8.557142857142859,64.51658785815114,2007,6.142857142857143,3.0,0,0,1,1,0,3,2,0.355,26,2
76.14285714285714,59.857142857142854,66.0,0.0,11.142857142857142,0.08,29.252857142857145,20.571428571428573,8.414285714285715,57.34015547295595,2007,7.0,3.0,0,0,2,1,0,3,2,0.56,27,1
76.28571428571429,59.57142857142857,66.14285714285714,0.0,11.285714285714286,0.10714285714285714,29.312857142857144,20.571428571428573,8.271428571428572,56.4645603262568,2007,7.0,3.0,0,0,2,2,0,1,1,0.75,27,2
73.42857142857143,56.42857142857143,62.714285714285715,0.0,8.428571428571429,0.10428571428571429,29.16428571428571,23.142857142857142,9.242857142857144,55.44506347381487,2007,7.0,3.0,2,0,1,1,0,0,1,0.73,28,1
73.71428571428571,56.57142857142857,63.285714285714285,0.0,8.714285714285714,0.045714285714285714,29.224285714285713,20.714285714285715,9.685714285714285,55.22936176964122,2007,7.0,3.0,1,0,1,1,0,0,1,0.32,28,2
71.85714285714286,59.57142857142857,64.14285714285714,0.0,6.857142857142857,0.3157142857142857,29.312857142857144,13.428571428571429,7.6428571428571415,65.40952664156596,2007,7.0,3.0,2,0,1,3,1,4,0,2.21,29,1
72.28571428571429,59.142857142857146,64.28571428571429,0.0,7.285714285714286,0.15857142857142859,29.369999999999997,18.857142857142858,8.77142857142857,63.61480677675303,2007,7.0,3.0,1,0,2,3,0,3,2,1.11,29,2
74.71428571428571,61.285714285714285,66.28571428571429,0.0,9.714285714285714,0.052142857142857144,29.25571428571428,12.428571428571429,7.0,63.533884738541346,2007,7.0,3.0,0,0,1,2,0,3,3,0.365,30,1
75.14285714285714,60.714285714285715,66.14285714285714,0.0,10.142857142857142,0.1335714285714286,29.31142857142857,17.428571428571427,7.3428571428571425,61.47340766088928,2007,7.0,3.0,0,0,1,1,0,3,3,0.935,30,2
78.42857142857143,61.285714285714285,67.85714285714286,0.0,13.428571428571429,0.20857142857142857,29.272857142857138,11.0,5.8,56.536779673791564,2007,7.714285714285714,3.0,0,0,1,2,0,1,3,1.46,31,1
78.71428571428571,61.857142857142854,68.42857142857143,0.0,13.714285714285714,0.14142857142857143,29.328571428571433,12.285714285714286,6.157142857142857,56.98679305931586,2007,7.714285714285714,3.0,1,0,1,2,0,1,0,0.99,31,2
79.28571428571429,69.57142857142857,72.71428571428571,0.0,14.285714285714286,0.2814285714285715,29.194285714285712,13.428571428571429,6.0,72.35723128651742,2007,8.0,3.0,0,0,4,4,0,5,2,1.9700000000000002,32,1
79.85714285714286,69.85714285714286,72.71428571428571,0.0,14.857142857142858,0.12714285714285714,29.25,13.857142857142858,6.0,71.70419462424168,2007,8.0,3.0,1,0,4,1,1,4,4,0.89,32,2
70.57142857142857,60.714285714285715,64.85714285714286,0.14285714285714285,5.714285714285714,0.2942857142857143,29.308571428571433,13.285714285714286,6.957142857142856,71.79127809105472,2007,8.0,3.0,0,0,2,4,0,5,0,2.06,33,1
71.85714285714286,60.714285714285715,65.0,0.0,6.857142857142857,0.4328571428571429,29.361428571428572,13.142857142857142,7.3428571428571425,69.37276291645964,2007,8.0,3.0,0,0,2,4,0,4,0,3.0300000000000002,33,2
75.14285714285714,66.14285714285714,68.71428571428571,0.0,10.142857142857142,0.6021428571428571,29.208571428571428,20.571428571428573,7.285714285714286,73.90656124819165,2007,8.0,3.0,1,0,4,5,0,3,1,4.215,34,1
75.0,66.14285714285714,69.0,0.0,10.0,0.54,29.265714285714285,16.857142857142858,6.814285714285714,74.45812475881316,2007,8.0,3.0,0,0,4,4,0,6,1,3.7800000000000002,34,2
71.57142857142857,58.42857142857143,63.714285714285715,0.0,6.571428571428571,0.0007142857142857143,29.402857142857147,11.142857142857142,7.171428571428572,63.375761486524915,2007,8.285714285714286,3.0,0,0,0,0,0,0,0,0.005,35,1
72.42857142857143,58.285714285714285,64.14285714285714,0.0,7.428571428571429,0.0007142857142857143,29.454285714285714,11.571428571428571,7.185714285714286,61.2149868622195,2007,8.285714285714286,3.0,0,0,0,0,0,0,0,0.005,35,2
75.57142857142857,62.142857142857146,66.85714285714286,0.0,10.571428571428571,0.05357142857142857,29.271428571428576,17.0,8.528571428571428,63.31653235491814,2007,9.0,3.0,0,0,1,3,0,1,2,0.375,36,1
76.85714285714286,61.714285714285715,67.28571428571429,0.0,11.857142857142858,0.10714285714285714,29.32857142857143,17.0,9.171428571428573,59.95487679473046,2007,9.0,3.0,0,0,2,1,0,1,2,0.75,36,2
58.57142857142857,43.0,50.714285714285715,6.428571428571429,0.0,0.052142857142857144,29.35857142857143,19.428571428571427,9.042857142857143,56.70352716719378,2007,9.0,3.0,0,0,0,1,0,1,0,0.365,37,1
59.57142857142857,43.142857142857146,51.714285714285715,5.571428571428571,0.14285714285714285,0.03642857142857143,29.41571428571429,20.285714285714285,9.271428571428572,55.62041489640203,2007,9.0,3.0,0,0,0,1,0,0,0,0.255,37,2
70.28571428571429,53.857142857142854,61.0,0.2857142857142857,5.571428571428571,0.0,29.365714285714287,15.142857142857142,9.428571428571429,56.267298779121504,2007,9.0,3.0,0,0,0,0,0,0,1,0.0,38,1
72.14285714285714,53.857142857142854,61.57142857142857,0.0,7.142857142857143,0.0,29.425714285714285,14.857142857142858,9.214285714285714,52.91093403219772,2007,9.0,3.0,0,0,0,0,0,0,1,0.0,38,2
67.85714285714286,52.57142857142857,59.142857142857146,1.2857142857142858,4.142857142857143,0.07214285714285715,29.34285714285715,15.285714285714286,9.571428571428571,58.655594720065,2007,9.0,3.0,0,0,1,2,0,2,0,0.505,39,1
69.14285714285714,52.42857142857143,59.57142857142857,1.0,5.142857142857143,0.04214285714285715,29.405714285714286,16.0,8.8,56.204393375179095,2007,9.0,3.0,0,0,2,2,0,3,0,0.29500000000000004,39,2
70.28571428571429,60.0,64.14285714285714,0.14285714285714285,5.428571428571429,0.054285714285714284,29.297142857142855,20.0,7.314285714285714,70.35286253302922,2007,10.0,3.0,0,0,0,2,1,2,2,0.38,40,1
72.14285714285714,59.57142857142857,64.57142857142857,0.14285714285714285,7.285714285714286,0.04928571428571429,29.359999999999996,20.0,7.4,65.19088490516327,2007,10.0,3.0,0,0,0,3,0,3,0,0.34500000000000003,40,2
56.285714285714285,43.857142857142854,50.142857142857146,10.0,1.2857142857142858,0.02214285714285714,29.26571428571429,26.428571428571427,9.428571428571429,63.44606569635425,2007,10.0,3.0,0,0,0,2,1,0,0,0.155,41,1
57.57142857142857,43.142857142857146,50.0,8.857142857142858,1.4285714285714286,0.002142857142857143,29.324285714285715,26.857142857142858,9.914285714285715,58.76552437295826,2007,10.0,3.0,0,0,0,1,0,0,0,0.015,41,2
62.57142857142857,50.42857142857143,56.142857142857146,3.7142857142857144,1.2857142857142858,0.09428571428571428,28.982857142857142,19.0,12.671428571428573,65.75789670920139,2007,10.0,3.0,0,0,0,5,1,4,1,0.6599999999999999,42,1
64.0,50.285714285714285,56.285714285714285,2.5714285714285716,1.5714285714285714,0.09785714285714286,29.051428571428573,19.285714285714285,12.428571428571429,62.177056923463034,2007,10.0,3.0,0,0,1,5,1,2,1,0.685,42,2
51.0,39.0,45.42857142857143,14.0,0.0,0.07214285714285715,29.435714285714283,19.285714285714285,9.571428571428571,63.566312364467635,2007,10.0,3.0,0,0,0,4,1,3,0,0.505,43,1
51.42857142857143,40.142857142857146,46.0,13.571428571428571,0.0,0.09642857142857142,29.49571428571429,14.285714285714286,10.085714285714285,65.39862974201195,2007,10.0,3.0,0,0,0,5,1,3,1,0.6749999999999999,43,2
52.0,35.666666666666664,44.666666666666664,13.0,0.0,0.0,29.453333333333333,22.333333333333332,12.4,53.55413541162161,2007,10.0,1.0,0,0,0,0,0,0,0,0.0,44,1
52.333333333333336,35.666666666666664,44.666666666666664,12.666666666666666,0.0,0.0,29.52333333333333,22.333333333333332,11.733333333333334,52.90081281739871,2007,10.0,1.0,0,0,0,0,0,0,0,0.0,44,2
56.5,45.25,51.25,8.5,0.0,0.32125,29.015,21.25,11.399999999999999,66.45202726127667,2008,5.0,4.5,0,0,1,2,0,1,0,1.285,18,1
57.25,45.5,52.0,7.75,0.0,0.18875,29.08,21.0,10.424999999999999,65.6040402826351,2008,5.0,4.5,0,0,1,2,0,2,0,0.755,18,2
55.857142857142854,40.42857142857143,48.57142857142857,9.142857142857142,0.0,0.24428571428571427,29.079999999999995,12.571428571428571,9.985714285714284,57.20483693434979,2008,5.0,3.0,0,0,0,2,0,2,0,1.71,19,1
56.857142857142854,41.142857142857146,49.142857142857146,8.428571428571429,0.2857142857142857,0.31,29.140000000000004,12.142857142857142,10.357142857142858,56.859581494961795,2008,5.0,3.0,0,0,0,2,0,2,0,2.17,19,2
54.285714285714285,41.285714285714285,48.285714285714285,10.714285714285714,0.0,0.03142857142857143,29.125714285714288,20.571428571428573,10.5,62.170118799397905,2008,5.0,3.0,0,0,1,2,1,1,0,0.22,20,1
54.142857142857146,41.714285714285715,48.57142857142857,10.857142857142858,0.0,0.08571428571428573,29.187142857142852,19.857142857142858,9.971428571428572,63.7603334414785,2008,5.0,3.0,0,0,2,3,0,2,0,0.6000000000000001,20,2
54.285714285714285,39.0,47.285714285714285,10.714285714285714,0.0,0.0014285714285714286,29.16714285714286,14.714285714285714,9.299999999999999,56.409332441366324,2008,5.0,3.0,0,0,1,1,0,0,0,0.01,21,1
55.714285714285715,38.714285714285715,47.57142857142857,9.285714285714286,0.0,0.0014285714285714286,29.228571428571424,14.571428571428571,9.200000000000001,52.84180264340209,2008,5.0,3.0,0,0,0,1,0,0,0,0.01,21,2
59.57142857142857,46.57142857142857,53.57142857142857,6.142857142857143,0.7142857142857143,0.12714285714285714,29.279999999999998,14.857142857142858,10.242857142857144,63.201700611217746,2008,5.142857142857143,3.0,0,0,2,3,0,2,0,0.89,22,1
61.42857142857143,47.285714285714285,54.285714285714285,5.285714285714286,1.7142857142857142,0.055,29.337142857142858,14.142857142857142,10.085714285714285,60.19625143769065,2008,5.142857142857143,3.0,0,0,1,4,0,1,1,0.385,22,2
72.14285714285714,63.0,66.28571428571429,0.42857142857142855,7.571428571428571,0.3607142857142857,29.052857142857142,13.285714285714286,11.442857142857145,73.73243374316264,2008,6.0,3.0,0,2,4,5,1,4,1,2.525,23,1
74.28571428571429,64.28571428571429,67.57142857142857,0.0,9.285714285714286,0.36714285714285716,29.11285714285714,14.142857142857142,10.557142857142859,71.68458332593693,2008,6.0,3.0,0,0,2,3,0,4,2,2.5700000000000003,23,2
73.14285714285714,59.142857142857146,64.42857142857143,0.0,8.142857142857142,0.10214285714285716,29.192857142857143,21.857142857142858,10.299999999999999,62.315522475252344,2008,6.0,3.0,0,0,1,4,0,2,0,0.7150000000000001,24,1
73.71428571428571,59.0,65.0,0.0,8.714285714285714,0.09999999999999999,29.259999999999998,22.142857142857142,10.642857142857142,61.10562816545329,2008,6.0,3.0,0,0,2,4,1,1,0,0.7,24,2
68.28571428571429,49.42857142857143,57.714285714285715,0.0,3.2857142857142856,0.037142857142857144,29.22142857142857,24.428571428571427,7.942857142857142,50.97203552343319,2008,6.0,3.0,0,0,2,1,0,0,0,0.26,25,1
69.14285714285714,49.857142857142854,57.857142857142854,0.0,4.142857142857143,0.01,29.274285714285714,23.714285714285715,7.671428571428572,50.270876412609525,2008,6.0,3.0,0,0,0,3,0,0,0,0.07,25,2
72.0,59.57142857142857,64.28571428571429,0.0,7.0,0.10071428571428571,29.187142857142856,21.142857142857142,8.442857142857145,65.40803593206562,2008,6.0,3.0,0,0,1,3,0,2,1,0.705,26,1
72.85714285714286,59.714285714285715,64.57142857142857,0.0,7.857142857142857,0.04857142857142858,29.244285714285713,20.571428571428573,8.82857142857143,63.961092682498084,2008,6.0,3.0,0,0,0,4,0,3,0,0.34,26,2
69.0,53.285714285714285,60.285714285714285,0.42857142857142855,4.428571428571429,0.029285714285714286,29.26,16.428571428571427,9.4,57.60360379800089,2008,6.857142857142857,3.0,0,0,0,1,0,1,0,0.20500000000000002,27,1
70.42857142857143,53.142857142857146,60.714285714285715,0.0,5.428571428571429,0.017857142857142856,29.315714285714286,17.142857142857142,9.242857142857144,54.518556239300224,2008,6.857142857142857,3.0,0,0,0,1,0,0,0,0.125,27,2
75.14285714285714,62.0,66.71428571428571,0.0,10.142857142857142,0.265,29.188571428571432,25.0,10.22857142857143,64.20680224905108,2008,7.0,3.0,0,0,4,4,0,3,0,1.855,28,1
76.0,62.142857142857146,67.14285714285714,0.0,11.0,0.21428571428571427,29.24857142857143,24.571428571428573,9.957142857142857,62.5991825973033,2008,7.0,3.0,0,0,3,4,0,1,0,1.5,28,2
77.14285714285714,64.57142857142857,69.0,0.0,12.142857142857142,0.34142857142857147,29.267142857142854,25.285714285714285,6.8999999999999995,65.87765676173302,2008,7.0,3.0,1,0,1,2,0,1,0,2.39,29,1
78.57142857142857,65.0,69.42857142857143,0.0,13.571428571428571,0.2364285714285714,29.322857142857146,23.857142857142858,7.6,63.89968836666589,2008,7.0,3.0,0,0,1,3,0,1,0,1.6549999999999998,29,2
72.57142857142857,58.285714285714285,64.14285714285714,0.0,7.571428571428571,0.019285714285714288,29.268571428571427,15.714285714285714,7.385714285714286,61.2983265569692,2008,7.0,3.0,0,0,1,1,0,1,0,0.135,30,1
73.42857142857143,58.57142857142857,64.71428571428571,0.0,8.428571428571429,0.027142857142857142,29.325714285714287,20.142857142857142,7.628571428571428,60.14550735896874,2008,7.0,3.0,1,0,1,2,0,1,0,0.19,30,2
77.14285714285714,64.28571428571429,68.57142857142857,0.0,12.142857142857142,0.17714285714285713,29.13857142857143,19.0,7.042857142857143,64.71923391005512,2008,7.428571428571429,3.0,0,0,1,3,0,1,0,1.24,31,1
78.14285714285714,65.14285714285714,69.57142857142857,0.0,13.142857142857142,0.10428571428571429,29.192857142857147,16.0,7.171428571428572,64.42069334597257,2008,7.428571428571429,3.0,0,0,1,2,0,1,0,0.73,31,2
73.42857142857143,59.285714285714285,64.42857142857143,0.0,8.428571428571429,0.34785714285714286,29.252857142857145,21.142857142857142,8.471428571428572,61.43610550775954,2008,8.0,3.0,0,0,1,1,0,1,1,2.435,32,1
73.71428571428571,60.0,65.0,0.0,8.714285714285714,0.09928571428571428,29.307142857142853,20.714285714285715,8.22857142857143,62.422140113350565,2008,8.0,3.0,1,0,1,2,0,2,2,0.695,32,2
70.85714285714286,57.142857142857146,62.42857142857143,0.0,5.857142857142857,0.008571428571428572,29.275714285714287,11.857142857142858,6.428571428571429,62.09413952300911,2008,8.0,3.0,0,0,0,1,0,1,1,0.06,33,1
71.0,57.142857142857146,62.57142857142857,0.0,6.0,0.0014285714285714286,29.332857142857144,12.0,6.857142857142857,61.74928163464032,2008,8.0,3.0,0,0,0,0,0,1,0,0.01,33,2
74.57142857142857,61.857142857142854,66.42857142857143,0.0,9.571428571428571,0.013571428571428571,29.33142857142857,14.571428571428571,8.828571428571427,64.85246424820113,2008,8.0,3.0,0,0,1,1,0,2,1,0.095,34,1
76.0,62.142857142857146,67.14285714285714,0.0,11.0,0.0014285714285714286,29.385714285714283,14.428571428571429,8.5,62.38016601659448,2008,8.0,3.0,1,0,0,2,0,1,1,0.01,34,2
72.0,56.714285714285715,63.0,0.0,7.0,0.014285714285714287,29.284285714285712,15.714285714285714,6.871428571428572,58.99028183003036,2008,8.0,3.0,0,0,0,2,0,2,0,0.1,35,1
72.85714285714286,58.0,64.0,0.0,7.857142857142857,0.0035714285714285718,29.335714285714285,11.0,6.9,60.05838130041525,2008,8.0,3.0,0,0,0,1,0,1,1,0.025,35,2
69.28571428571429,56.714285714285715,61.57142857142857,0.42857142857142855,4.714285714285714,0.41857142857142854,29.274285714285714,18.0,7.671428571428571,65.76412926540276,2008,9.0,3.0,0,0,1,1,0,2,0,2.9299999999999997,36,1
70.42857142857143,57.714285714285715,62.57142857142857,0.2857142857142857,5.714285714285714,0.38714285714285707,29.325714285714287,17.0,7.757142857142858,66.12897054005404,2008,9.0,3.0,0,0,0,4,0,2,0,2.7099999999999995,36,2
64.85714285714286,57.0,60.285714285714285,2.2857142857142856,2.142857142857143,1.3835714285714285,29.259999999999998,25.142857142857142,7.642857142857144,76.22790762988313,2008,9.0,3.0,0,0,0,5,1,5,0,9.684999999999999,37,1
65.57142857142857,57.857142857142854,61.142857142857146,1.8571428571428572,2.4285714285714284,0.9228571428571428,29.318571428571428,25.428571428571427,7.685714285714286,76.93123177897745,2008,9.0,3.0,0,0,0,4,1,5,0,6.46,37,2
65.28571428571429,54.857142857142854,59.142857142857146,1.7142857142857142,2.0,0.0007142857142857143,29.482857142857146,19.285714285714285,5.6,69.2279064945637,2008,9.0,3.0,0,0,0,0,0,1,1,0.005,38,1
67.14285714285714,55.0,59.857142857142854,1.2857142857142858,3.4285714285714284,0.0014285714285714286,29.537142857142857,19.0,6.0,65.45193921012779,2008,9.0,3.0,0,0,0,0,0,1,2,0.01,38,2
68.71428571428571,57.42857142857143,61.857142857142854,0.2857142857142857,4.0,0.028571428571428574,29.484285714285708,9.428571428571429,6.0857142857142845,67.58470207701221,2008,9.0,3.0,0,0,1,0,0,5,3,0.2,39,1
70.28571428571429,56.857142857142854,62.285714285714285,0.0,5.285714285714286,0.0,29.54,9.857142857142858,5.8428571428571425,62.75569728137346,2008,9.0,3.0,0,0,0,0,0,4,3,0.0,39,2
53.142857142857146,43.142857142857146,48.57142857142857,11.857142857142858,0.0,0.12714285714285714,29.321428571428566,21.428571428571427,7.8999999999999995,69.064805284045,2008,9.714285714285714,3.0,0,0,0,3,0,1,0,0.8899999999999999,40,1
54.714285714285715,43.714285714285715,49.57142857142857,10.285714285714286,0.0,0.022857142857142857,29.379999999999995,21.857142857142858,7.828571428571428,66.6647280510541,2008,9.714285714285714,3.0,0,0,0,3,0,1,1,0.16,40,2
61.42857142857143,48.0,54.42857142857143,4.428571428571429,0.8571428571428571,0.14142857142857143,29.39428571428572,17.0,7.528571428571429,62.087502944826646,2008,10.0,3.0,0,0,0,2,0,3,0,0.99,41,1
63.285714285714285,47.714285714285715,54.857142857142854,3.4285714285714284,1.7142857142857142,0.16428571428571428,29.454285714285714,17.428571428571427,7.214285714285714,57.88702046075955,2008,10.0,3.0,0,0,0,2,1,2,0,1.15,41,2
55.57142857142857,43.57142857142857,49.285714285714285,10.0,0.5714285714285714,0.05071428571428571,29.48857142857143,25.571428571428573,7.771428571428571,64.45874763082075,2008,10.0,3.0,0,0,0,3,0,2,0,0.355,42,1
57.142857142857146,44.0,50.42857142857143,8.857142857142858,1.0,0.055714285714285716,29.55,26.142857142857142,7.728571428571428,62.10969277565537,2008,10.0,3.0,0,0,0,2,0,2,0,0.39,42,2
47.714285714285715,37.0,43.42857142857143,17.285714285714285,0.0,0.09571428571428571,29.36714285714286,17.857142857142858,11.057142857142859,66.77163701315062,2008,10.0,3.0,0,0,1,5,1,3,0,0.6699999999999999,43,1
48.42857142857143,37.42857142857143,43.714285714285715,16.571428571428573,0.0,0.14928571428571427,29.43142857142857,18.285714285714285,11.214285714285714,66.2747091277642,2008,10.0,3.0,0,0,0,4,0,2,0,1.045,43,2
45.2,30.4,38.8,19.8,0.0,0.001,29.532,26.8,9.86,55.93743620336593,2008,10.0,2.0,0,0,0,0,0,0,0,0.005,44,1
46.2,30.6,39.0,18.8,0.0,0.001,29.6,26.2,9.52,54.312875838399876,2008,10.0,2.0,0,0,0,1,0,0,1,0.005,44,2
